Transaction_ID,Customer_ID,Product_ID,Quantity,Total_Amount,Date
41YE96VG,HIL9IELX,SPPR46YL,2,512.41,2025-01-19 01:27:21
WHDLSDJO,392W6N3E,EW138ZX4,1,1106.88,2025-01-12 01:27:21
NP4QQDJX,HRE3SMAB,CIOMB68N,5,1227.65,2024-03-25 01:27:21
RJGKUYDV,I5A6M644,CAY5RZJV,2,635.34,2024-02-29 01:27:21
K13MVDNS,JB1QQK52,DJEFOQWM,1,186.86,2024-10-28 01:27:21
9AON5TUP,WB2ZVETB,YMH8MARM,2,1005.39,2024-12-31 01:27:21
VJX2GUQE,7U3I361P,YKVMDHNI,1,863.33,2024-11-16 01:27:21
RIHONKNW,JYSB6MOC,ABDDS9HQ,1,1040.8,2025-01-04 01:27:21
MO4VT80B,KDWSG30L,S2APV8PG,4,502.36,2024-03-31 01:27:21
U09XXSOF,NY5XZG87,RP5UZNQY,5,1735.34,2024-12-20 01:27:21
YZCB20OD,9R5CQBB3,5WGCLV4A,4,240.93,2024-07-13 01:27:21
DQVKME70,9W1VNLC9,WCB3877D,4,670.06,2024-11-16 01:27:21
32PT5T0B,LP2TE05M,ZI5L1IR9,2,1288.47,2025-01-09 01:27:21
1H0ACGJP,1IM152HM,WT2E4GZV,2,1716.66,2024-12-05 01:27:21
CAKPZLHP,M5T14M6S,SEZVNO2I,4,1179.47,2024-05-30 01:27:21
T7JKMZFT,PP20EJWU,7A3KS50C,2,1972.73,2024-08-25 01:27:21
10LCMIZS,D2XE6L15,H6VS56O7,2,110.89,2024-09-19 01:27:21
T2YZINSH,LAOX2GQA,RO6GC6O2,3,1936.91,2024-07-06 01:27:21
3CRION58,MJIXJEKK,6NT41GHM,5,417.78,2024-03-22 01:27:21
K1J0NEOW,5IAV88H0,ZTGUSNZR,4,1393.43,2024-07-18 01:27:21
XBORMTNN,28R61E6F,CWC72G0S,4,966.1,2024-11-25 01:27:21
ZQRAT2IQ,BYGYCLWM,K6S3ZDQR,5,84.45,2025-01-01 01:27:21
P4E7IU1V,8MWHQFYA,AA6FDQIK,2,1130.57,2024-09-07 01:27:21
HL3ASS4D,S4WLW6ZH,4RN9W83W,1,1935.01,2024-06-30 01:27:21
X0GZINLU,9WLUW4YN,XNH4SIW7,4,1633.3,2025-01-15 01:27:21
X05DSXAE,KJSH1DVF,PF3JC5ZA,1,965.22,2024-03-25 01:27:21
YLK7YS2J,SDYEI39Z,AETUBCZQ,1,1502.23,2024-11-16 01:27:21
XM4MAKX4,T2YCQY7R,1MBGLRNQ,4,1465.95,2024-05-01 01:27:21
5VE2GS21,549VURPV,ZBR307RN,1,263.58,2025-01-01 01:27:21
S5G18LYX,2LYA0ZNH,2ACLEMSR,3,311.53,2024-04-01 01:27:21
CRFNJT0V,BD6JTPU1,WCB3877D,3,1387.96,2024-04-25 01:27:21
C50T1PK2,E3NKF02U,RDDMGBHK,3,1403.91,2024-11-26 01:27:21
3V7S1GMX,X23IWDXB,CV443PJB,1,191.1,2024-06-30 01:27:21
U22WANN1,RL4CRXMT,N3EVAUR5,4,1994.23,2024-06-24 01:27:21
9DKP7U71,OUSHJEJI,WDOGM8J9,4,1189.82,2024-12-22 01:27:21
NXMK7DBA,24LDU9BF,K29VZ52Q,3,296.43,2024-02-13 01:27:21
WNE36TH4,J3HUIQR5,8AG8YIXW,4,1802.13,2024-07-28 01:27:21
8Q4NOKEY,KAYKN1V9,OB3Y6OY2,4,1057.31,2024-04-11 01:27:21
RLV0S0L2,7NMK32QD,G8BZZ0R7,2,746.74,2024-06-04 01:27:21
5AXL50N7,QRPGPDUK,EV4U18FD,5,1377.63,2024-05-08 01:27:21
AUCJ8HPB,V18IX10H,ZW0EFXJF,5,536.75,2024-01-27 01:27:21
W3JPRW6H,T2YCQY7R,P2FFJAJG,4,920.29,2024-08-26 01:27:21
TAUNJYE1,QQL96NI6,RMINOUY9,2,1440.35,2024-06-15 01:27:21
BFMLGNHQ,Z8FAH32N,8NUS24DC,1,563.14,2024-06-06 01:27:21
LLD4SF1A,GUNXZU60,QJ0QQFRR,5,1548.04,2025-01-12 01:27:21
WNQMJ6J4,5DTF02HO,KJOSIEA0,5,684.55,2025-01-19 01:27:21
HXV4JPGH,0APQWNEY,9C6R7OTY,3,377.46,2024-03-24 01:27:21
U8P8EDT2,6SQOGYK3,FL8IJ8HY,5,1162.37,2024-12-17 01:27:21
22D3DY7U,4Y05N6VF,6PZH7NG3,5,72.76,2024-04-19 01:27:21
GGHXBFN4,MXI5OYNU,U064M9IE,5,1992.1,2024-09-11 01:27:21
52GUDLT5,A1NTK313,PVIEHGSB,3,1462.86,2024-11-16 01:27:21
QUGF86GK,SEFK9IAJ,2USFML0W,3,1494.91,2024-05-30 01:27:21
USJSQDT5,SFM9B6EG,BBMVTJVK,3,1932.72,2024-11-27 01:27:21
LO5M2M8Q,YZLYEVM2,MLJ456P5,1,1954.93,2024-01-31 01:27:21
Z337PXVC,VH6EFJQR,H8PJRF5B,3,985.06,2024-10-31 01:27:21
0Z04VUVL,PCZ453JF,HF9B6EPK,4,1806.25,2024-05-14 01:27:21
N0HNYO4B,MO0MBOMI,ZEL4KX95,3,184.79,2024-08-02 01:27:21
U1VU6BXD,4UMY89IS,W8PXJ2TX,5,897.88,2024-11-03 01:27:21
WG4VUKKG,TQE7GCW0,DC5JJWE0,3,1576.39,2024-10-05 01:27:21
YZITK5UJ,18XYXVY2,OJBQETGO,5,433.6,2024-02-10 01:27:21
9HN5PO6Y,X05AEAEE,DD4KBV8P,3,150.74,2024-02-14 01:27:21
3FLFXNHK,5AWB37MF,164CS5ZH,3,348.46,2024-03-19 01:27:21
ZYSA7XK3,9AB3O085,UG9JP271,4,1298.67,2024-03-27 01:27:21
EC3OYQD5,GRDX84CI,G8BZZ0R7,1,133.9,2024-05-05 01:27:21
KV55XOID,3T2S6TM5,LO6233YY,5,1988.45,2024-10-24 01:27:21
JBIJR9XW,XMMO455U,G2KZ4DTY,1,1188.1,2024-06-11 01:27:21
JDTA5IVY,GBNCYO98,QT5HDGG0,2,97.13,2024-06-27 01:27:21
1K86RMDY,UQ43I293,B2ZO6Y91,2,570.21,2024-05-29 01:27:21
DHJ06FGM,LIBB7LU6,6YNOIFK9,2,54.22,2025-01-22 01:27:21
4KH45J6O,2W4OCHQW,9B0CSDDL,3,1702.81,2024-04-05 01:27:21
H80PDUT1,ZUX2N4J1,ZL1EAPXL,5,1960.12,2024-12-13 01:27:21
EOPCGUB9,BZPKLTRX,GZRUXC88,5,836.42,2024-10-25 01:27:21
OYGHGB9S,MQCP30UQ,8UIRCN1C,2,1319.5,2024-06-09 01:27:21
E0XKPQGI,1BJLOEDK,39JL5I76,1,609.81,2024-04-28 01:27:21
IFSFVPVA,3JMYS33I,R3LNSINC,4,624.0,2024-04-18 01:27:21
C6JJ79KG,RLRVQ8WY,96X04X6G,2,103.79,2024-09-13 01:27:21
DODZMSIT,S72G8HOT,IUHRQ3FA,3,1173.77,2024-04-03 01:27:21
8E6WY6CJ,392W6N3E,0NMGBUBJ,4,995.54,2024-03-19 01:27:21
V24590Q9,QT8SE2YA,LSJNMLYT,2,1327.17,2024-10-04 01:27:21
3YYJFLUK,T2YCQY7R,36D5FJRT,4,1193.5,2024-09-21 01:27:21
U7XXMLHI,E3NKF02U,YQA66PX3,3,52.63,2024-04-10 01:27:21
QVUSXBA3,IESYC10Q,4UXTSVOR,4,1947.37,2024-10-26 01:27:21
PKNFIFEG,80E525AW,Y1OU6C83,1,337.35,2024-09-21 01:27:21
DINY2R1R,OJFSH6SK,QLOCF8PM,4,886.18,2024-11-14 01:27:21
Y0IF1F5E,Y6A1YR04,DY6R8YWX,5,525.66,2024-06-23 01:27:21
FV759T6M,S0NNNCG1,CAY5RZJV,1,1251.18,2024-07-09 01:27:21
AMINC8MW,146864WW,5XJ3OLV4,3,406.13,2024-07-28 01:27:21
EMIWDU67,4J37098L,LJVP5YQN,5,1223.48,2024-12-06 01:27:21
PFTPDMJ1,XSN8FJFK,5FL1MNLR,5,1924.91,2024-10-15 01:27:21
G5LGUH0P,SIT60O8V,FGD2XQ3W,5,1465.61,2024-03-22 01:27:21
IJ25SL3L,R3A6CP5A,I7U240QF,1,942.64,2024-11-17 01:27:21
AVCQJHF0,TUMBJ9OH,ZEL4KX95,4,755.39,2024-11-01 01:27:21
5J9SPLR8,U2M2VLYH,VZPJQLYB,5,995.43,2024-10-05 01:27:21
JLLC37NC,M8699ZDD,V3LTXJ6J,1,424.56,2024-08-31 01:27:21
BQG20G4Y,U4X9HBF0,ADGI3YIB,1,1758.02,2024-09-23 01:27:21
TJSCEZ2C,DQYPKWKN,HCAVY03I,2,890.14,2024-08-08 01:27:21
GVKVJPB1,J1OT82S0,AA6FDQIK,3,757.36,2024-09-16 01:27:21
5NCC9OA9,Z3L1UEPH,T551LDOD,5,1532.01,2024-11-28 01:27:21
GSSWRQN7,8MWHQFYA,ML61JJHZ,5,1705.66,2024-11-15 01:27:21
FZ8NCHEE,M6KW2HEZ,EXJI3M9W,1,1898.47,2024-02-14 01:27:21
TFSUO13V,33IL8W1V,AEU57MOK,5,102.67,2024-05-02 01:27:21
CK8LX6B6,LADK6DT2,HZUS5Z94,5,582.04,2024-04-06 01:27:21
YR15Y94M,FDMV0KUA,PJM1FRCA,5,1489.55,2024-01-24 01:27:21
S35T1AR6,97X6SESR,PVYOMAP7,5,265.66,2024-02-23 01:27:21
2ELY98ZJ,2BOS8TQW,WT2E4GZV,2,826.8,2024-06-06 01:27:21
H6VGVQ04,1KAL28JJ,R7IMMW2C,1,1936.11,2024-02-23 01:27:21
BYKJ6JR3,1LBV004J,RP5UZNQY,1,1725.44,2024-09-13 01:27:21
ZXP6CX7N,HGLKVLRI,X0UI2EI2,3,245.52,2024-09-27 01:27:21
9KNDNLCK,S2WV8CFL,ECTP5V2K,3,599.97,2024-05-29 01:27:21
5HHLNEXY,OEXKXWGL,MZ4C8L22,1,643.2,2024-04-28 01:27:21
XF5H1J4E,F6R1EOST,5QNJSID5,3,295.74,2024-04-30 01:27:21
IARB2VZ5,TY889UIQ,IXDKZEYK,2,431.29,2024-06-06 01:27:21
CDW8SHRP,5DTF02HO,Y1E36Y4W,3,1220.68,2024-07-08 01:27:21
8BK2W62G,KDKXAVLA,IUHRQ3FA,2,78.83,2024-02-19 01:27:21
8I1KTGFO,APBUIYAU,FG04OG99,5,110.96,2024-12-06 01:27:21
BXLP4F81,I026XLO1,5OEPZMTR,5,1305.73,2024-04-21 01:27:21
00N82WVU,BV5QPBG5,LFHHOZQ0,4,940.05,2024-08-19 01:27:21
XTUA48L6,FY0R3GNT,ARCQ43JM,1,1515.46,2024-12-12 01:27:21
K2GTHAFX,WUASTX9C,HYN93D48,5,1043.72,2024-08-17 01:27:21
I2HEQ78Q,PH49RP53,U71R0Q23,5,1630.0,2024-03-27 01:27:21
6OFO490V,RL4CRXMT,4PAZ9ER9,4,531.26,2024-10-26 01:27:21
9WTODEWW,EM3YL9D3,TJY02SHB,2,1427.29,2024-05-19 01:27:21
6XWMD99F,3X6M678P,VYP0O2KF,3,1190.53,2024-09-25 01:27:21
E2ZO8W6N,3GRZNFU4,OAILU8WW,3,1776.13,2024-12-13 01:27:21
C7VX10PB,ZOKYGLJZ,MZ156C2H,4,533.3,2024-11-16 01:27:21
NN9EZTDN,G6V8L62X,P3DMCVJF,4,885.97,2025-01-05 01:27:21
QSEZY10W,B4PGNCVA,ZGP50QCG,4,1315.05,2024-03-26 01:27:21
R6ZR2T9T,6IYJCVN1,2YHNBDU3,4,1677.73,2024-02-17 01:27:21
27I0GUSL,1LBV004J,YDT8XSL7,5,134.11,2024-09-24 01:27:21
W4ZTQART,PCDZIO49,EKRIP02J,5,1316.36,2024-12-24 01:27:21
LP43EPUA,XH1DU44C,E801VCYB,3,1068.69,2024-09-09 01:27:21
TQ4PDVZ1,MFJ10U6J,GIPLI81R,2,839.95,2024-04-24 01:27:21
MFAYVYDA,7D3WI2JB,9XHX48U8,2,899.51,2024-01-25 01:27:21
OB9SULB0,5GNS04LN,VNGY1UI1,2,541.86,2024-07-06 01:27:21
PGZ8WGMG,96X6CVVK,D3POFECJ,1,834.51,2024-07-25 01:27:21
9ZPJR57Q,ZOKYGLJZ,GNJI0FXF,3,1477.27,2024-11-13 01:27:21
YF3QP9GF,JL2HYPHL,RTN6J60H,5,1945.96,2024-10-01 01:27:21
GITBPOG5,F3JJEAIK,AMSXPARO,5,1987.4,2024-03-06 01:27:21
553SAN2Q,GRZ00IP2,MCU1MLEB,3,1930.26,2025-01-11 01:27:21
9HH6QXFC,K8A6BRVD,XVKRYBM5,5,550.34,2024-11-03 01:27:21
02ZUV0B4,0J4FV94X,IU7DKQGF,4,1794.38,2024-12-23 01:27:21
SBKZIWE9,201J5DKM,SVJ0GRYU,1,1075.69,2024-08-10 01:27:21
9028DD9R,R0BEM5AJ,F244Z1EG,1,185.99,2024-11-03 01:27:21
GPKC31SB,11CLVCQX,SLN73186,1,938.36,2024-02-07 01:27:21
NRX65NM3,4J37098L,X1LW7XVW,5,1679.9,2024-06-01 01:27:21
CZ6QNZOP,2383AN8E,L38LNSYY,3,1548.59,2024-11-03 01:27:21
1Z2S6J6W,MNJ4TM1J,9CYTQ489,5,1111.9,2024-06-24 01:27:21
7RDQPOTL,CNSXD638,N3X95DGZ,3,1556.87,2024-06-27 01:27:21
TKT2Q76F,MW7V3H51,TOVH6QER,3,1847.59,2024-03-03 01:27:21
24YDETVP,YORHTNBT,81A6EVRI,1,1946.06,2024-04-08 01:27:21
1EPM6AAM,5HCWD197,GK5576TO,3,674.52,2024-05-22 01:27:21
K1SA21TZ,J4Q8EN7O,WRS1F2PY,5,144.51,2024-07-22 01:27:21
HYP7IO1N,XVQWSIJY,4IW0F67S,2,1789.74,2024-05-22 01:27:21
DJURXAPJ,SGHN8PHX,2G41AXKQ,3,773.74,2024-10-19 01:27:21
8OLMJ7IQ,ERKKH50B,MPS0OZIL,4,158.49,2024-12-19 01:27:21
1CRKQBKG,LEUEVLII,8JN2DCMJ,4,1159.37,2024-11-28 01:27:21
IQ75ZEO1,B55E1TR6,K6S3ZDQR,1,1210.14,2024-02-16 01:27:21
54IGY9O8,0UUCU8GV,ZZPTLJDY,4,354.92,2024-10-17 01:27:21
05KML8M9,ESFX3ZVU,OAILU8WW,4,212.77,2024-11-27 01:27:21
TQSRE6RH,XOEP1KZ9,O3LORWY1,4,491.79,2024-02-05 01:27:21
U60V1UHD,6OIFGNIR,TWXIEEMP,4,1482.69,2024-08-26 01:27:21
5UFP6IGJ,IX9Y02CY,5K31UN5Y,5,1899.93,2024-01-30 01:27:21
NR2AAJEI,7NMK32QD,Q1IAM9CU,3,337.27,2024-06-04 01:27:21
HSH1Y4BV,ZEBLFZNX,HNAX5UVQ,2,1130.04,2024-10-14 01:27:21
SSCLDGIX,77IALJM5,RKRA7BV9,3,1757.1,2024-03-02 01:27:21
MR7LJZEG,4NNWC7Y5,2RM4C1T4,1,545.15,2024-09-04 01:27:21
3F1N5RF1,6YKVCVXT,N1YAMW45,5,635.65,2024-01-24 01:27:21
UVKH617H,XHA8ZSFN,IA75BTL3,1,1658.56,2024-08-28 01:27:21
6V6CQ2CD,ZKOYA1MI,8YJXNYH2,5,911.12,2024-12-30 01:27:21
LYCOYNXE,K0SDUY9P,XNH4SIW7,1,456.28,2024-07-23 01:27:21
2UGYTUQ4,K0FM5MX8,H7YS1HTS,3,1115.85,2024-03-24 01:27:21
WV68HE0Q,19Z0YBGB,CDBVL8F0,4,1983.72,2024-08-25 01:27:21
RNMQH1PF,S9P45JON,GODPHPND,3,1136.01,2024-12-20 01:27:21
6CNFHI9N,CV2RCWZY,RYVVQN1Y,3,564.84,2024-06-22 01:27:21
2IDWLI94,A0JV6O4V,ML3N4U7F,5,1424.6,2024-03-03 01:27:21
ATCQTVXM,ER96W267,UZNGFSWZ,2,982.78,2024-06-18 01:27:21
J7TS3V9S,2BOS8TQW,9AOTFA5E,2,264.64,2024-11-25 01:27:21
E54PVD9G,T7L0Z7WG,734ILLSK,2,459.35,2024-09-06 01:27:21
1AB47IIA,TJNH78QV,R7IMMW2C,3,1331.29,2024-10-12 01:27:21
AVKXU5VE,77JPNV2K,EYY2CND7,5,879.95,2024-03-27 01:27:21
MKB7TN1M,NS1V56Q9,QIU6T7MO,5,1812.39,2024-07-11 01:27:21
PW4XEBV8,KK1GE02S,4JR79LY8,3,1278.43,2024-11-26 01:27:21
KAIKJA6D,47GC35L5,SML9ACQQ,1,806.03,2024-05-26 01:27:21
CM8DM0SD,HXNTMTT9,N28EKQUB,2,883.85,2024-12-23 01:27:21
10Q8YYT4,0L0VFMQY,KC51NG2W,3,1407.22,2024-06-10 01:27:21
FQ5FR0MX,BV5QPBG5,C2P5MSOP,4,1635.02,2024-06-10 01:27:21
9KW4H50J,U4BXISQF,6PZH7NG3,2,1351.17,2024-08-13 01:27:21
KTP2VZ7B,2BOS8TQW,7G7J9FGC,3,561.13,2024-02-14 01:27:21
JTTLOYX2,4C5HYVFW,0GNSGCAQ,3,511.5,2024-02-23 01:27:21
ZD0RYSTI,LJQ2O7W8,GYZL9WRH,1,1280.33,2024-03-20 01:27:21
LTW34WUS,UNXLNGU2,L7D4UMAJ,1,1812.02,2025-01-09 01:27:21
S1JELDA4,LAOX2GQA,EV4U18FD,1,1765.09,2024-04-08 01:27:21
A30DZONP,H5CVD5BL,RO6RBTY4,1,1594.47,2024-06-01 01:27:21
Y9PT3R6P,80E525AW,Z5K340Q8,2,1803.23,2024-12-02 01:27:21
QLTMNF6K,ADW69W4Z,YZZQX5US,5,209.38,2024-02-29 01:27:21
J3R0VRSW,RILHHY9R,E80CBMMR,5,151.55,2024-10-10 01:27:21
Y8O8YDY9,DMNOM5LN,LD6WV8CA,4,604.81,2024-04-23 01:27:21
DY7L6R5N,RZAK1R9N,LBJVJUI6,2,325.23,2024-01-26 01:27:21
SKDDY3YL,6AMZBOGR,KC51NG2W,4,685.44,2024-02-15 01:27:21
J2AQJOII,5VLYHZ7W,H1HG0SIN,4,629.02,2024-08-24 01:27:21
808G1JSY,M5T14M6S,ECTP5V2K,5,1779.5,2024-06-19 01:27:21
JU7ELKGZ,EM3YL9D3,1Y0U0DWH,1,972.74,2024-07-02 01:27:21
FFQ16Z6U,DOP0SGLF,FL8IJ8HY,3,1701.91,2024-03-18 01:27:21
EQ2SQNL2,MSQNPZIK,SFMTE2J6,4,692.21,2024-02-21 01:27:21
7S69BB6L,TY889UIQ,FN13WYHE,5,396.02,2024-12-12 01:27:21
7L3H49OE,KAYKN1V9,IYQNAZLO,5,1557.53,2024-08-31 01:27:21
BZAXJWAL,4J37098L,BNEI91FW,2,1414.19,2024-12-11 01:27:21
DBKPZKBN,WCZFFNKY,EIS8KHBW,3,1767.28,2024-10-22 01:27:21
6N8DN2YQ,KK1GE02S,FGD2XQ3W,2,1827.31,2024-12-12 01:27:21
PSVK1POM,9752E90N,UCVCX3CG,4,969.38,2024-05-14 01:27:21
H17MHIDE,173RBDMA,UQKJSCI4,4,1998.05,2024-07-12 01:27:21
0LCFLYKW,9YMRDQVU,FWH5QO63,2,1169.87,2025-01-17 01:27:21
5H4AI8J7,88AXYSJV,E5IMXYHC,1,363.91,2024-12-08 01:27:21
XQT60B0L,M4XINQPD,5DWNY8WF,5,1195.39,2024-05-30 01:27:21
L15U9O04,EMVK176D,02ZDZCKY,3,874.51,2024-10-06 01:27:21
DHLPVX1U,VW0X70VC,JDOKYBFD,2,714.31,2024-03-05 01:27:21
W9D3KU3G,P4626W1T,5POL0SVT,3,1982.78,2024-10-22 01:27:21
5O0BCZ9W,4IRAM4CE,SU7KGB4Q,5,715.75,2025-01-22 01:27:21
4XAITKDY,RW9HN36U,5FL1MNLR,4,1713.95,2024-02-09 01:27:21
5UQQSWJZ,HJ06ECE0,0CVIU6H9,1,1020.63,2024-08-19 01:27:21
YIZJ8YYG,HODBB5WH,IA75BTL3,5,1705.47,2024-08-19 01:27:21
0E4WH0IA,SOS8XFJ1,UR1I5ZWQ,2,758.61,2024-10-24 01:27:21
8IJP09VQ,NS1V56Q9,N1YAMW45,5,1697.97,2024-11-18 01:27:21
JAD8W4WP,77IALJM5,AM7OOI5Z,4,1816.0,2024-11-30 01:27:21
P7ZRMW4C,U520RY1M,22WBRAC3,1,789.1,2024-03-06 01:27:21
2RZZZPRL,0J4FV94X,CWC72G0S,5,274.64,2024-04-18 01:27:21
AGJN1U4X,IHPZT47Q,49UA27R6,2,411.02,2024-06-07 01:27:21
4J1D60R5,IUKWXNHX,T6D52ARR,1,279.83,2024-08-24 01:27:21
WH2Z8MO6,WEM8DOYK,G9V32FGO,5,1745.39,2024-04-27 01:27:21
UKGSUY3E,335RENWG,LRU4OLZP,5,1290.17,2024-12-07 01:27:21
3BHLLK11,AY12D7T8,6C5M40S7,4,656.23,2024-06-06 01:27:21
D3GL2S07,H39H60QR,2RFVM8UA,5,1473.11,2024-05-08 01:27:21
BRG5DN6C,9SBEJVWW,10AXRKLW,5,855.56,2024-07-08 01:27:21
QK7ML9AE,DZJW8JGI,USN1D9FR,5,1935.17,2024-12-11 01:27:21
ESFEYPPQ,KAT8DIJ8,Q62AQS17,5,1429.09,2025-01-14 01:27:21
9F87PX47,3GRZNFU4,OHVMZ27U,4,1617.08,2024-09-25 01:27:21
LMD9VKNI,X7G35BG3,BQ2N3E39,1,1058.67,2024-05-18 01:27:21
HTSOTJV0,J7MV1HQQ,YX4MEDPF,4,721.76,2024-12-03 01:27:21
FQ12FMTW,WB2ZVETB,LBD85ST5,1,1083.02,2024-08-07 01:27:21
PKLMIXNV,I2FPNQZE,8MYU7NWV,5,285.99,2024-09-02 01:27:21
8SJLVNH3,KVS0YR7T,SVJ0GRYU,5,181.54,2024-11-20 01:27:21
6YH7NSWY,UPFVCIFK,PZLXDMAU,3,986.26,2024-01-30 01:27:21
F08M0ME0,J0V812W0,AYTOLZV3,4,1031.54,2024-05-05 01:27:21
B07583FV,VHC9CXRF,UYXIGDT2,5,1659.95,2024-11-20 01:27:21
Q4HKOZTG,EIHCKTM0,R5OSKT4T,5,69.49,2024-10-19 01:27:21
PZ7PW67X,ZB0NZWTJ,6NT41GHM,3,1544.62,2024-06-25 01:27:21
D2M2U9UY,I79UTQVN,UQKJSCI4,1,61.38,2024-02-23 01:27:21
19S112L6,JWNDIICU,I7U240QF,3,1548.31,2024-12-03 01:27:21
JKODPJ1J,KFLTP8BH,KJOSIEA0,3,501.98,2024-11-03 01:27:21
YHZFNMQ4,26303BR4,Q9DJLKAT,1,1300.19,2024-09-28 01:27:21
