Transaction_ID,Customer_ID,Product_ID,Quantity,Total_Amount,Date
0LTTQ95Y,JWD3PCA7,HXJXJKYF,4,911.89,2024-08-15 01:27:21
P8OV5RKJ,TE30FW2F,FJHPEKZK,4,729.8,2024-07-18 01:27:21
L644TAQI,JSE71TR0,T26AXPM1,2,1492.38,2024-06-16 01:27:21
U525AXAD,XBR8OEGX,EGL19ATF,1,1462.12,2024-08-18 01:27:21
05QWN7V6,I79UTQVN,GWNBWGN3,2,82.91,2024-11-25 01:27:21
G694S1QC,APGS4IWG,70T6LWMF,3,1876.39,2024-11-29 01:27:21
2ARQH21X,VOXP6Z48,1QK03YEF,3,226.01,2024-11-20 01:27:21
JNBTZ0A8,RMIK29O5,X5JUNTAV,1,1873.65,2024-04-29 01:27:21
O9DQU9TO,MFTDB768,IU7DKQGF,2,686.33,2024-03-09 01:27:21
EOGEIUJW,5DTF02HO,AM7OOI5Z,2,147.95,2024-10-03 01:27:21
GCG2T4GD,V0Y4IGIX,C8NMI5J6,1,999.9,2024-12-04 01:27:21
SPTO3GX2,84HJ2Q0G,35HOOIF8,1,941.86,2024-02-23 01:27:21
A2ORO37C,LO73M44F,9XHX48U8,4,1531.9,2024-11-16 01:27:21
RTR2OB08,EIHCKTM0,869JG77D,5,1868.17,2024-08-29 01:27:21
7UWYVF3V,OMHZEQK5,FZL58GMI,4,961.98,2024-12-09 01:27:21
386YR4Y7,WW2G3L0B,W06TDB3S,3,1516.6,2024-05-29 01:27:21
KPIH5HSI,DEIPAI3L,IC2OEQIK,3,1190.87,2024-10-19 01:27:21
EO22HUOI,8MK72WL1,VRJ8PYT5,3,1933.11,2024-05-05 01:27:21
AJJ9YPCN,Z3L1UEPH,3UCGYWI2,3,1030.64,2024-05-09 01:27:21
PDBN81V5,GUNXZU60,1MSK4QUD,2,1712.47,2024-09-12 01:27:21
W705T2J4,9Y4OX6QB,Q1IAM9CU,2,129.33,2024-08-02 01:27:21
UX38FS57,N16KA433,DY6R8YWX,5,1919.22,2024-11-05 01:27:21
95KUDKRI,40J6UQAZ,88O6KMVV,5,117.0,2024-12-25 01:27:21
DLQ92BJD,TFH3MW2P,6923IO5A,3,1068.54,2024-05-28 01:27:21
3OPOVJI7,OX4ZTBJP,EN1WB25K,2,773.06,2024-10-14 01:27:21
5AGQRV7X,JC3FVHAK,JV97TZNJ,2,1196.99,2024-02-11 01:27:21
5UTTF048,40DYBB9O,RQIGA4P1,2,1970.68,2024-10-23 01:27:21
GVJKHSH2,HSKLRQL1,0OB12CLV,2,869.41,2024-10-03 01:27:21
477KL28D,XH1DU44C,F4DQ1J1E,4,264.14,2024-09-29 01:27:21
E4RIL1KD,DONPWAAP,VZPJQLYB,1,1816.05,2024-02-15 01:27:21
8HWUSR8F,IHPZT47Q,8K9I1UKA,1,222.11,2024-12-02 01:27:21
XQ9RHNW2,PG1WAYSB,JJH6G8B4,2,1495.37,2024-10-03 01:27:21
9IE7C9W3,PCZ453JF,CWC72G0S,2,473.02,2024-08-08 01:27:21
OKAMNOLD,5MZ1LD8R,F1FUEMEY,4,801.75,2024-04-08 01:27:21
L4JKP8PR,J4Q8EN7O,4JR79LY8,2,1501.36,2024-12-21 01:27:21
8GSD7ZIB,70PFB43R,6B2C1EO2,1,1495.15,2024-11-28 01:27:21
90GDILS6,IIE4VFQ2,O5LEFQR8,5,1202.22,2024-08-19 01:27:21
PEVXP36V,JQ6E9Q9T,915DQHAZ,2,1813.76,2024-07-01 01:27:21
BPBVJ22L,V1SA2O16,W4PRM058,1,1232.52,2024-12-02 01:27:21
UWPCHG5S,J5NKC8QQ,MZ4C8L22,3,416.74,2025-01-04 01:27:21
YLT7YOJN,TUMBJ9OH,G8BZZ0R7,1,880.71,2024-01-24 01:27:21
EVVUZV38,F8LKJ7JE,BN6J4UO3,3,98.6,2024-03-21 01:27:21
OQGKFXJW,S92JET38,N1KBBDXW,1,850.66,2024-08-22 01:27:21
2F6ZJJJN,FM5LQUYQ,WRS1F2PY,3,497.0,2025-01-13 01:27:21
B4Y60ONJ,O6M7QHCG,RX58QWSO,1,220.4,2024-04-01 01:27:21
F89IQX3Z,ZDWJ7XR6,YJX428EG,2,1657.02,2024-11-24 01:27:21
950HB6JQ,U4BXISQF,9U6FABTW,4,61.52,2024-05-09 01:27:21
GMIEYC24,DJ3B5O12,YRVETD7W,2,93.87,2025-01-21 01:27:21
X3RCBFEB,3PY9XKH2,269QD99K,2,444.37,2024-06-07 01:27:21
BP5WLH22,RILHHY9R,N6WE50HM,1,827.99,2024-06-27 01:27:21
WJGXTERN,ETJE61GN,QT5HDGG0,5,1587.74,2024-05-08 01:27:21
73R67AFB,1BTYFSNS,IP21Q67T,2,304.38,2024-02-07 01:27:21
QX8A1S29,AR8HNGUO,E801VCYB,1,145.65,2024-07-31 01:27:21
4FAE7XPH,EP4UW834,4NRACSDL,3,499.27,2024-12-08 01:27:21
XBFPVRFR,U2MNOE96,TL238O0H,5,1975.75,2024-07-05 01:27:21
18HBKPQY,MHKFO2K7,SMAF9BFP,5,1492.84,2024-11-01 01:27:21
6HMT0ZYM,MNJ4TM1J,LJ8EA9C6,3,582.07,2024-11-08 01:27:21
94NXJM6C,VG5U70G9,UZNGFSWZ,2,274.87,2024-09-25 01:27:21
SPV7C7LX,NZHAOZEY,RO6RBTY4,4,1082.86,2024-04-23 01:27:21
8HHHCK78,QRPGPDUK,R6P3SYSP,2,571.65,2024-10-10 01:27:21
JL4BNSBA,GRDX84CI,4JR79LY8,1,907.4,2024-03-08 01:27:21
9UD1RI0M,LQFTO6KE,BXPAE8JW,5,250.28,2024-12-04 01:27:21
DYHX1P61,ONGP9HN5,NN7J8GLJ,3,706.68,2025-01-14 01:27:21
YXQC7XBF,F6R1EOST,1XKLAA55,3,1418.28,2024-08-27 01:27:21
VAT83S24,Y9W7OBN5,O449MV2M,5,1172.98,2024-11-12 01:27:21
2S5J8V88,3YZ8JAZK,COSXMGS0,3,514.33,2024-06-20 01:27:21
0B9HVXEA,SDYEI39Z,6DV75BWC,3,461.55,2024-05-26 01:27:21
B3ZO4SOL,5S4H3N8K,0CVIU6H9,2,1556.85,2024-02-17 01:27:21
5KXVQCSW,5VS0CHHA,M198R4Y6,2,113.48,2024-08-10 01:27:21
S8XFWVRR,VG5U70G9,AODAPJNU,3,1289.14,2024-03-06 01:27:21
VTWEHNB0,ESFX3ZVU,R6DCLKLT,3,747.14,2024-08-05 01:27:21
9OR1VN5T,XW92TACN,SPUHZ2AS,1,1535.66,2024-02-06 01:27:21
LZEICV4T,OWJA736A,MCRNP0TO,5,1201.87,2024-02-06 01:27:21
HRNG0GKT,HIL9IELX,4TBLMLDP,4,531.36,2024-03-05 01:27:21
WF3UA79U,NZWPF04Q,4TOCZFY0,2,708.54,2024-03-06 01:27:21
NA4C68OW,DJGD6NCJ,ECTP5V2K,5,475.37,2024-06-06 01:27:21
5FUTEF59,2ICGYWSM,U0HE5GP9,5,820.72,2024-08-30 01:27:21
UUWRAVST,ANBEVIKX,DTLBW6L7,1,879.78,2024-12-28 01:27:21
SEWB9TUH,DAMTBO7E,6Y02CKWI,2,353.36,2024-05-01 01:27:21
18F7FC60,7NMK32QD,L2GQZPA1,1,1577.46,2024-09-18 01:27:21
OWXNIN5P,LCG9WQUX,5CJW5TW5,4,1608.08,2024-06-24 01:27:21
VPJ2HEJ5,DRHKSJ8T,NP70W51U,5,1371.74,2024-08-18 01:27:21
D9CQBRIA,GXPFV56I,FZL6JUUO,1,1527.6,2025-01-03 01:27:21
E8MYQ3SX,54KG8GVL,U71R0Q23,2,1429.06,2024-05-25 01:27:21
3SY6N0EJ,XBR8OEGX,Z7PTMCEG,5,1624.57,2024-12-09 01:27:21
7EUFUI8L,2AFBJVY1,4TBLMLDP,2,248.67,2024-01-28 01:27:21
ZTCAKM9Y,7M0C52UT,4UXTSVOR,4,122.27,2024-12-25 01:27:21
QWF57ABP,F2XIN4SX,4UXTSVOR,1,1420.2,2024-07-17 01:27:21
VR9RIDY3,KK1GE02S,ZPRCWZLQ,3,1896.92,2024-05-10 01:27:21
X6WAG1L1,LZ32F4Z6,IQRP5MCY,5,1261.74,2024-02-27 01:27:21
W3LA3J8G,2ICGYWSM,4TBLMLDP,5,777.59,2024-07-25 01:27:21
1BEREYKJ,EQM1VC4Q,BNEI91FW,4,1804.02,2024-03-16 01:27:21
NZ3ZT8NF,EH4LL74S,T91P50CI,1,760.84,2024-08-13 01:27:21
X078BNVT,MO0MBOMI,N5ZPVXJU,1,1488.15,2024-10-20 01:27:21
QRZ9V89P,PN6GHFIV,KTHWEIG0,5,454.82,2024-11-27 01:27:21
GYCAYXXF,C06PFHD2,IAMB05VZ,3,1970.86,2024-06-04 01:27:21
FG1C8J1V,E0NBG7SX,D2U03PVK,3,1979.1,2024-02-27 01:27:21
JBQUTYOL,96SZH4GB,FTT6U2K8,4,1435.62,2024-09-01 01:27:21
YCWV5TJX,VL02ONS6,PFBG968V,4,595.31,2025-01-10 01:27:21
NW84D808,XMMO455U,ZPRCWZLQ,2,1313.7,2024-10-29 01:27:21
88FYJ0J6,99TI21SS,W06TDB3S,4,1876.09,2024-04-19 01:27:21
WKLBPNFH,ST5WEK9D,XBNV369J,3,1808.46,2024-07-20 01:27:21
VD27WRBZ,0E6BSHV2,N6WE50HM,5,456.32,2024-11-05 01:27:21
E8H4BKXW,DESNONZ1,FGD2XQ3W,1,284.59,2024-06-22 01:27:21
0BE56OJ4,6XRI18EH,1AC5D0ZT,3,106.23,2024-04-02 01:27:21
LEXL8XRE,RGRVFU1I,97DYDUA3,5,1696.83,2025-01-13 01:27:21
IIMMN8Z6,7XSANIIF,QCCAHR92,4,469.33,2024-11-08 01:27:21
41NYY58O,Y4ZJ4G2D,02CC6KO6,1,1599.08,2024-07-23 01:27:21
XFUXLT6Q,PCZ453JF,S5MEMGTP,4,1348.43,2024-07-27 01:27:21
13QVM0UI,OD54S94L,NVKYYIJW,1,129.96,2024-08-05 01:27:21
NPI4IPO2,1LWWTIUU,LGZ4ZJ9K,1,1925.23,2024-04-30 01:27:21
IIDXW99M,C5I6P7GJ,ZQK3Y07W,4,409.58,2024-02-23 01:27:21
SDF3T9LG,KHIQXRSW,2RFVM8UA,3,1252.75,2024-08-30 01:27:21
MSASMOIW,47GC35L5,FO38EG29,5,1925.04,2024-05-07 01:27:21
LF9GLGJQ,HGLKVLRI,1MBGLRNQ,3,1613.25,2024-06-03 01:27:21
JQQPS6WS,4UMY89IS,OEBCCRZ3,1,649.51,2024-01-24 01:27:21
98ZGWRQM,A1NTK313,EH522MKZ,4,458.7,2024-10-19 01:27:21
2AZTKAD1,K702BLH7,E94T5O0T,2,1146.93,2024-12-29 01:27:21
1C6OTQXU,1BJLOEDK,A17FQ7G7,4,586.5,2024-11-19 01:27:21
1SNEDK73,UQ96P1V5,RKHOMTHZ,3,675.79,2024-08-02 01:27:21
X4HJP0DZ,MSQNPZIK,BCUTJOIW,1,1864.48,2024-07-02 01:27:21
DA9TM79C,J1IUBHIC,AM7OOI5Z,5,97.81,2024-04-03 01:27:21
RKL94U5X,850Q5AYX,5P7DVRC8,3,656.38,2024-07-03 01:27:21
RDQP9E84,HNJICOH6,7SPL3Y0Z,5,1485.39,2024-01-28 01:27:21
YOM0I0KG,BF07X7DT,7A3KS50C,5,99.3,2024-08-21 01:27:21
JAIIRMQN,Y9W7OBN5,MRTPY5NP,1,947.42,2024-04-29 01:27:21
X1A23I8A,85P97F5A,CV443PJB,5,670.24,2024-05-08 01:27:21
3BG356PI,S7XK6BIZ,EV05LBFQ,5,472.08,2024-07-07 01:27:21
GL0DNCON,M5S6LWGY,8OBAUH78,5,366.61,2025-01-02 01:27:21
JSN5G459,OJY0PXD6,RYIW04UA,3,1128.12,2024-09-16 01:27:21
WSTTOYCG,7OBI45OW,H37T9O8U,2,1581.84,2024-03-29 01:27:21
W3M9SS3D,4S7SF5SS,5DWNY8WF,1,1656.62,2024-05-14 01:27:21
Z8CZ7FMF,W3SESZOR,E6UUB73K,2,1484.78,2024-10-14 01:27:21
ZGY5SAM8,RMFQA51E,4JR79LY8,5,1267.95,2024-04-27 01:27:21
HLBBL6J7,363I3QT6,A0QLXSCI,2,1142.36,2024-03-05 01:27:21
2P5ZZG2L,BABCGOP5,PS1ZBNVF,4,403.14,2024-12-12 01:27:21
VP2RLHPE,LADK6DT2,S9LYFOQE,1,1987.79,2024-12-18 01:27:21
R8B4B4L1,QUNGRV5A,9U6FABTW,1,444.66,2024-07-22 01:27:21
ZIH8C2RV,YAH06LCP,FO38EG29,1,349.95,2024-06-23 01:27:21
Q8R8DAU2,JHTUL29N,KE9S0MHJ,4,815.11,2024-12-11 01:27:21
GR28B7CQ,VL02ONS6,X1LW7XVW,5,1382.51,2024-12-30 01:27:21
OA0VEKC7,B1KMQGY9,4Z6ZKGAB,1,922.54,2024-03-24 01:27:21
YUHXD4TP,QLCCV6LP,QT5HDGG0,4,780.66,2024-04-23 01:27:21
BFR96LK3,SY3MH2CK,IL1AKV79,2,472.98,2024-02-04 01:27:21
W7VA6I9F,97G4RZ5G,NEYIC7Y5,4,237.76,2024-09-17 01:27:21
9C0SU13B,1CXR7WIC,21Z39JOS,5,1686.43,2024-01-30 01:27:21
GRTLYBTW,PG1WAYSB,WS8WLX90,5,285.98,2024-06-20 01:27:21
35R9GOCT,YT4MKELO,G27WDWO6,2,1889.57,2024-03-05 01:27:21
NQJ9HXR7,K8A6BRVD,VRJ8PYT5,4,770.98,2024-07-29 01:27:21
5394OC9Z,EZ2YNG63,7SWDQOIQ,4,1072.09,2024-11-22 01:27:21
U3U78FX8,69H61QUR,NC9KN6X3,4,342.92,2024-03-18 01:27:21
I0XAN4IJ,O4X69PA5,9WC55XBD,4,105.13,2024-09-10 01:27:21
9R1FR96N,ADNPC1FF,9CYTQ489,1,926.19,2025-01-08 01:27:21
CN7WHC3B,6SQOGYK3,Q5JCVID5,3,176.86,2024-02-09 01:27:21
EPAEBBBT,OEXKXWGL,5POL0SVT,2,1058.26,2025-01-03 01:27:21
CFHV2XWU,AV9TNI54,R0TOBDXP,5,213.06,2024-09-22 01:27:21
0DXTYVNR,0RA0JU16,CV443PJB,1,623.87,2024-05-05 01:27:21
NTODZCBB,BEC0SNDR,HECOB89R,1,1302.67,2024-09-16 01:27:21
VTOPP5FP,H5CVD5BL,ECC0B2AA,2,990.0,2024-06-23 01:27:21
GMNTRMT1,AWZI6PB7,HCUI9MEA,5,1859.35,2024-04-27 01:27:21
E2XA74JR,4T7OXKA4,V4BP9J3F,2,1958.69,2024-07-10 01:27:21
D5BVQGFG,RINXXR5C,G1JMGEQU,5,449.03,2024-02-23 01:27:21
QSDY26J9,RSTD2U9T,BBMVTJVK,3,1406.37,2024-12-03 01:27:21
NJ66W9MF,RPZSKZB3,F4DQ1J1E,3,1014.87,2024-10-10 01:27:21
BXQ0BE3D,TZ2QGK55,RMINOUY9,4,560.05,2024-04-16 01:27:21
RME1BLGG,00Z49KOU,C8NMI5J6,1,551.44,2024-06-14 01:27:21
19IB6GEF,4OTK3QP3,A265S73T,4,377.59,2024-05-17 01:27:21
OVM7T6U3,3AWYRIWM,H37O501G,5,1381.6,2024-05-03 01:27:21
MRKSROWH,3V6KNZ03,QTJ70HVT,5,1428.87,2024-10-23 01:27:21
4KIBREVK,FRZ3RRHX,2O7G17FO,3,1329.29,2024-06-04 01:27:21
H843WAQ8,BLWF171V,5DX5JJKH,1,173.93,2024-06-30 01:27:21
KGWXWDB1,X1I435AP,5P7DVRC8,1,1306.02,2024-02-20 01:27:21
4R4CFGWZ,82WKIHXP,2U0L85LB,2,1816.58,2024-11-08 01:27:21
K867Z5Q3,R7OEZ6RT,H0FWN93K,1,1804.02,2024-03-26 01:27:21
RVPO5NXA,1ESNIS89,C958JP1C,1,1312.15,2024-12-13 01:27:21
GAM78LVO,J5NKC8QQ,1NY2M7HU,5,1973.67,2024-02-13 01:27:21
SHJXO5YK,33IL8W1V,9C6R7OTY,5,422.21,2024-11-07 01:27:21
R6C2X4A8,2Z4FJELZ,2USFML0W,2,761.61,2024-02-07 01:27:21
UZPJ7OH9,TX4HC45L,RCXKB13H,5,1623.5,2024-02-10 01:27:21
G3J868D4,ZGL1ZFXP,PO4I1LZR,2,1243.61,2024-08-18 01:27:21
G8XW25XV,DXE6LXNP,LBJVJUI6,5,413.82,2024-11-07 01:27:21
YX1FJHOJ,QLIWJNX8,UL7CU613,1,1021.38,2024-04-22 01:27:21
BWMSDNQV,32DV372Z,0OB12CLV,1,1805.09,2024-09-09 01:27:21
2UNZ4IE7,SJ0GEA0W,5XJ3OLV4,2,121.27,2025-01-19 01:27:21
8HIIZS2P,O6M7QHCG,8FK5TZHC,3,842.67,2024-11-09 01:27:21
F4Y75GSJ,PY168JAD,UBFMOD0S,3,1369.63,2024-10-12 01:27:21
C26LOQTT,13UVCEMW,2G25P0TJ,3,1068.55,2024-08-09 01:27:21
FX907UZP,7M0C52UT,04UPNAGL,2,261.98,2024-06-22 01:27:21
QY6O3LIE,86AKGKUN,5JQCJH9U,5,296.85,2024-04-17 01:27:21
ZIXXFJ8Y,ER96W267,XPYD6KDO,1,751.4,2024-07-14 01:27:21
5YL7WN9N,YKF2R985,IQRP5MCY,3,135.32,2024-02-01 01:27:21
5CKV48T9,G263NPR7,09GSBLFA,3,451.83,2024-04-20 01:27:21
4XLWY47K,DF2BA37X,JWPEVDAZ,1,111.72,2024-02-24 01:27:21
WHWRQ041,19Z0YBGB,WI94GVD3,4,557.87,2024-08-09 01:27:21
2N2HZQVL,WW2G3L0B,E801VCYB,1,1509.09,2024-08-09 01:27:21
1P136ZPU,6OIFGNIR,ADX4VS0W,1,1722.4,2024-12-17 01:27:21
CNVIHLYQ,DEK2D005,13GTMZNG,1,343.68,2024-03-16 01:27:21
5260BV70,GXPFV56I,60OL2B3E,1,1607.76,2024-11-14 01:27:21
JSB4MN0D,2BOS8TQW,E801VCYB,3,1688.22,2024-04-09 01:27:21
VFNCPWTG,QV2A74RO,6W4WRJ2P,1,1340.08,2024-04-18 01:27:21
QXIJ5OEF,G22ZR19Q,FFUZINCP,4,1286.59,2024-12-16 01:27:21
H16OMUHD,O6N0IOCP,PJM1FRCA,2,1644.5,2024-04-08 01:27:21
ELOKVRFM,0I1W8S6T,PYPXPU29,3,340.56,2024-11-04 01:27:21
4OTJ1465,1N9VK0FM,HC04EO89,4,1342.98,2024-03-15 01:27:21
4YVQUG52,J7MV1HQQ,OF4K8D4J,1,924.13,2024-10-28 01:27:21
UPTU55VI,ELEZ2O5Y,MBPXVFDO,3,1367.77,2024-07-02 01:27:21
YRFAAJYR,I52SJETD,USN1D9FR,4,1696.54,2024-01-27 01:27:21
V8VNT871,724U6N3J,XRQOO90G,2,1222.29,2024-03-17 01:27:21
HQ8IMXCD,IKM3U8QV,EKD0J16P,5,1365.69,2024-12-07 01:27:21
FOF51OL5,XSN8FJFK,13GTMZNG,1,1632.26,2024-02-10 01:27:21
3J2MOJFR,ON4VY3G2,H7T6R2BQ,2,1541.43,2024-02-12 01:27:21
PO5L8M50,549VURPV,DG95TN9P,1,1798.72,2024-10-22 01:27:21
N3H5EET8,4NT2HVMP,WFFION9H,4,1985.04,2024-02-22 01:27:21
QJIBNRZ7,GEXBO4YG,OPFV2LO2,2,1867.48,2024-05-09 01:27:21
QIUB38I7,U2MNOE96,Y8M6PHD6,3,769.04,2025-01-20 01:27:21
JWKN5MBP,H0I5XYI2,VWJ2A1D7,3,1777.4,2024-01-28 01:27:21
5S6BR91K,40DYBB9O,G6RIXT72,4,1346.2,2024-11-25 01:27:21
DJ55C5J0,A4Y9GS3K,XPYD6KDO,4,89.79,2024-04-09 01:27:21
61T6PVA9,5S4H3N8K,42IJ2QZT,2,1413.44,2025-01-09 01:27:21
A0D223EL,3KAVLOKZ,ZY4WY8H5,2,163.53,2024-10-18 01:27:21
DYYUQ4QH,5BXJCI8G,TWHPOWD9,5,161.61,2024-06-25 01:27:21
40OID4G4,CUOTLE6Z,DG95TN9P,3,689.05,2025-01-14 01:27:21
K3LR5ON2,7OBI45OW,H2EJTP3M,1,915.39,2024-07-17 01:27:21
006KPOK8,KRMXF6WU,ZZPTLJDY,5,759.47,2024-12-17 01:27:21
FGFJC43T,URXNYX7O,ABDDS9HQ,2,1802.51,2024-10-19 01:27:21
2LBE7J5E,5XB4T2YI,CRBAHD51,3,862.74,2024-04-20 01:27:21
BXT4DJNJ,O8EHMU6J,2SDAJ9VR,4,1755.69,2024-05-26 01:27:21
V1W6U9FH,M4XINQPD,YRVETD7W,5,989.0,2024-09-07 01:27:21
P68QX5P1,J1OT82S0,W24S3Z87,2,578.54,2024-12-06 01:27:21
H0L4TTW1,88AXYSJV,DC5JJWE0,1,746.13,2024-08-24 01:27:21
KOVPRIRW,01PWALHT,V4BP9J3F,3,1541.44,2024-01-27 01:27:21
WSV4OIWD,7FIUMD25,RYVVQN1Y,1,745.08,2024-09-29 01:27:21
TZOONY0T,34T3FDJL,9OE8G2X8,3,1060.89,2024-12-04 01:27:21
3R2W5RML,MBMG570M,888SURFS,1,1743.59,2024-04-08 01:27:21
6JPHBD3B,CEG3XTV6,ZAQYP8KG,1,662.79,2025-01-07 01:27:21
EMP2PQ13,F6R1EOST,1XKLAA55,4,334.03,2024-02-13 01:27:21
FZ13OIPL,AUJIQQM7,EN1WB25K,4,384.12,2024-09-15 01:27:21
MBDL2QW0,3NVL30TZ,IS198RWQ,3,1683.75,2024-05-09 01:27:21
83RD0CIW,IUKWXNHX,G1JMGEQU,2,486.99,2024-02-07 01:27:21
GDEBXS4O,52QRD0DN,2U0L85LB,4,1122.44,2024-02-06 01:27:21
XCPY0AKZ,82T26MVB,5POL0SVT,5,1773.62,2024-03-14 01:27:21
M9D0IWDG,FM5LQUYQ,5XJ3OLV4,1,1885.23,2024-05-07 01:27:21
YZQCWCCB,SY3MH2CK,BNEI91FW,5,1553.25,2024-03-29 01:27:21
TVUCME6Q,T5M6TR2L,GWNBWGN3,5,580.85,2024-07-03 01:27:21
OPCKK8GY,84HJ2Q0G,6DV75BWC,1,1403.78,2024-12-29 01:27:21
NH3JPIRT,OVCWVBZH,CSC6C25W,2,969.04,2024-05-08 01:27:21
75VIWI2B,OB4CP658,65WA1SSQ,4,1963.52,2024-06-18 01:27:21
HUXK2K0D,NY5XZG87,VRBM8913,4,794.94,2024-02-01 01:27:21
HNCMSTW9,F3WNYZ5P,IA75BTL3,4,268.84,2024-04-27 01:27:21
KPB9SOEQ,L20H6BWJ,CDBVL8F0,1,85.9,2024-04-14 01:27:21
