Transaction_ID,Customer_ID,Product_ID,Quantity,Total_Amount,Date
4YUSKY3T,3YWCP9NI,K29VZ52Q,2,1123.6,2024-07-10 01:27:21
IY1RZZDP,TGG5LQN5,AODAPJNU,3,199.74,2024-05-14 01:27:21
WJW217JG,ETJE61GN,Z4YM9GLZ,4,97.09,2024-05-13 01:27:21
NXS0N9EJ,QMDUL3C4,UR1I5ZWQ,1,985.99,2024-03-14 01:27:21
KZOTLTOC,RGE1HH4I,TOVH6QER,1,534.5,2024-12-02 01:27:21
M6BPIYCB,7IVPP3LV,CDBVL8F0,2,50.36,2024-05-11 01:27:21
SZH5TZX1,Y492AHVC,Q5JCVID5,3,960.7,2024-07-15 01:27:21
3RX16NLJ,0OM5NH04,11CHJSLJ,3,856.97,2024-08-13 01:27:21
NLHNN90D,3HDD5Y82,NP6HHF8W,5,227.33,2024-04-20 01:27:21
Z231P6LJ,TGG5LQN5,164CS5ZH,3,312.69,2024-11-20 01:27:21
BN47RDNO,FXY75398,4RZS612A,5,131.45,2024-06-30 01:27:21
N8F9IIBX,X4629BNT,ARCQ43JM,1,1124.03,2024-04-22 01:27:21
9LVLCV01,U520RY1M,J1A3U51U,2,1650.18,2024-11-04 01:27:21
4ZWCUVJ6,MO0MBOMI,CT5QVHOX,4,359.91,2024-12-16 01:27:21
787B845I,86AKGKUN,1UDPJ96H,3,1939.72,2024-12-17 01:27:21
5J5FA3K5,7LQZ2QT4,5I29U1VG,1,305.07,2024-03-08 01:27:21
I655Z6YV,7YF5K423,PJM1FRCA,5,1389.76,2025-01-12 01:27:21
R9M1A1EL,NJWPIU9O,N2YFHWR2,1,1899.14,2024-04-16 01:27:21
12VIDKDF,CAO5FA1A,LFHHOZQ0,5,1626.51,2024-04-19 01:27:21
WMQ1TG2P,LVIM5P9A,3Q4S1NI5,3,96.79,2024-03-14 01:27:21
VU9GSVEJ,DWU2C34A,X6QZANXG,5,1023.38,2024-07-25 01:27:21
PA1D033K,K8A3YKW9,NZH5K4JW,3,619.78,2024-07-14 01:27:21
2P1KZZ3E,0RUI5RH8,6C5M40S7,4,1520.88,2024-10-31 01:27:21
3DVAGHKB,SEOHUXIM,YMH8MARM,4,1788.71,2024-04-27 01:27:21
4EFEA33I,2LYA0ZNH,W24S3Z87,1,1083.39,2024-02-24 01:27:21
A8HCMFN7,E5WBAH22,OJ71PK0K,4,990.29,2024-01-28 01:27:21
5DNIOKSX,5M6JLNQJ,4JR79LY8,5,1816.42,2024-05-30 01:27:21
D17D2YPG,2W4OCHQW,0OB12CLV,5,1107.99,2025-01-11 01:27:21
0H4HG0YW,1YWB8S85,GKMSMD0A,2,813.01,2024-03-04 01:27:21
BGIND64E,5AWB37MF,BCUTJOIW,1,1277.62,2024-11-27 01:27:21
YB2FW2E2,146864WW,H7YS1HTS,5,1547.65,2024-10-14 01:27:21
7QCJFRNQ,W8YEMG2A,Y1E36Y4W,1,297.85,2024-02-28 01:27:21
U4DQIMU9,IHPZT47Q,QWXZSWZD,2,134.97,2024-11-15 01:27:21
VN77682W,JX3T5XDX,WDU7N8RA,2,1572.37,2024-06-06 01:27:21
J5GYRH5V,3GRZNFU4,IA75BTL3,2,498.71,2024-08-12 01:27:21
LKVCCORW,8MFTDDKS,XILFRO99,4,962.61,2024-11-24 01:27:21
MKTFN916,26SH1144,XLMRSRTG,1,673.02,2024-03-07 01:27:21
8EOPJS2F,6P55GFPM,WDU7N8RA,5,1700.49,2024-05-08 01:27:21
LHC5S526,26SH1144,TV1YT98B,4,1832.16,2024-09-25 01:27:21
Y1Q1T1A4,U95BHS95,R46Z58XU,2,1460.13,2024-11-06 01:27:21
LM96M8WE,YAQLXTL8,VNGY1UI1,5,586.63,2024-04-20 01:27:21
3DOFG41N,PCZ453JF,RCG7D9FZ,3,651.39,2024-11-30 01:27:21
GMVK91HX,ZEBLFZNX,L2GQZPA1,2,1984.33,2024-06-01 01:27:21
9F219Y5D,EMVK176D,NQ725VUG,2,1353.22,2024-08-26 01:27:21
ZAU7I78H,BLNF2UAL,C958JP1C,2,1424.1,2024-09-06 01:27:21
ONFCIRLA,MD8V51NQ,KTHWEIG0,5,480.38,2024-03-17 01:27:21
MYEFI2WZ,R7OEZ6RT,SB6RKBHO,2,1215.09,2024-06-08 01:27:21
XJJBEB7F,GZWQ0MRB,QIUS6LHV,2,505.27,2024-10-18 01:27:21
WC86QZ3V,C06PFHD2,1XKLAA55,2,950.03,2024-03-16 01:27:21
QS26M6I9,TY889UIQ,SU7KGB4Q,5,1067.55,2024-07-12 01:27:21
00XWA68Q,ZGL1ZFXP,47NMHVKV,1,1980.34,2024-03-23 01:27:21
O8I65FHL,DRHKSJ8T,5AJ885LP,3,935.93,2024-09-25 01:27:21
RPL1LQG2,519NAU3Q,VRJ8PYT5,1,1661.42,2024-12-27 01:27:21
JX95UULK,18XYXVY2,L7D4UMAJ,4,407.8,2024-08-05 01:27:21
F59FO54M,99TI21SS,6923IO5A,2,1560.21,2024-11-06 01:27:21
F0B2WXH0,549VURPV,TKPVQ25L,1,861.09,2024-08-17 01:27:21
B8KAOSYR,045FOSPL,SLZ1VJZD,5,929.1,2024-02-02 01:27:21
FPTAZZ6G,86AKGKUN,29GBCSQK,5,842.41,2024-04-19 01:27:21
UOM4WOZ8,M0UUYZ8E,VWWBWHLP,2,1378.75,2024-07-25 01:27:21
NV75N41O,LEUEVLII,D3POFECJ,2,945.13,2024-06-27 01:27:21
UB6VAUBV,M1M0HUYQ,EH522MKZ,2,470.89,2024-11-25 01:27:21
5HF5NFEY,Y427YO0S,A6ZPRV3Z,5,89.14,2024-02-12 01:27:21
9X2S62E3,HXNTMTT9,H56AO68B,2,197.33,2025-01-18 01:27:21
BR7MXP61,RJ34LEKE,UK2X0FD5,1,654.6,2024-12-12 01:27:21
ZAOO4RQ2,6OIFGNIR,G8H32IFX,2,110.51,2024-07-13 01:27:21
5R6B77I8,ST5WEK9D,BTQ4EIV3,2,677.04,2025-01-04 01:27:21
Q79IOBLQ,YKTEGSJS,8PLX84XZ,3,341.48,2024-03-23 01:27:21
WKU99EE7,C4WLM4GQ,USN1D9FR,4,1306.47,2024-03-26 01:27:21
0Y7LAQFV,WZ0DX51Z,YQH26RXG,1,1319.85,2024-10-19 01:27:21
KIQQOXU6,WUASTX9C,NC9KN6X3,2,1630.06,2024-08-29 01:27:21
R5GRE590,1BTYFSNS,02CC6KO6,3,371.09,2024-09-24 01:27:21
J6AEVHD7,91DR0DG0,R7IMMW2C,5,494.32,2024-07-19 01:27:21
39RXJP8X,IESYC10Q,0NZFFGK5,4,100.43,2024-05-04 01:27:21
K2KNGW4M,K8A3YKW9,9GTJD61S,2,1666.42,2024-11-14 01:27:21
NOSC2FJA,D54JEBDH,G8H32IFX,1,1948.29,2024-10-19 01:27:21
JKFOVVHF,OPOEXFWH,IUHRQ3FA,3,1960.58,2024-10-21 01:27:21
J2176L2I,YAH06LCP,ASWIP4OY,4,1256.38,2024-08-29 01:27:21
4XEC278U,G56UZDZM,B4U4K6UB,3,644.73,2024-03-19 01:27:21
CBDDR60G,80E525AW,EYA0PFMG,2,970.18,2024-05-15 01:27:21
YHREV5PJ,4AN5GKUV,ZPRCWZLQ,5,475.44,2024-11-01 01:27:21
JUS91GBX,8MWHQFYA,0GNSGCAQ,3,74.68,2024-09-17 01:27:21
BXE5GTH6,8EVME9U2,8FK5TZHC,4,623.84,2024-06-03 01:27:21
FWSBEVHA,4IRAM4CE,78KX41X4,4,813.45,2024-05-23 01:27:21
QSBM951P,OUSHJEJI,NVT8S4NZ,1,294.88,2024-10-05 01:27:21
NDJSKKFU,6EE9CMP0,7F1N4VWX,5,1340.19,2024-11-25 01:27:21
9B0GDB8O,UNXLNGU2,5JQCJH9U,5,767.72,2024-04-27 01:27:21
WBMPT8QH,9AH3EM7M,FKQYYT4J,1,272.72,2024-03-07 01:27:21
V0U6KJR6,JAWYPB33,ZB669UWB,3,1961.79,2024-05-10 01:27:21
Y1BXE0S6,OWQJPB0E,XP8GG6DJ,5,1786.47,2024-12-16 01:27:21
OSMLAAX7,EZ7C2GYG,RO6GC6O2,1,438.28,2024-05-17 01:27:21
GJ4YBRVR,G3U8ECGX,8SA9JPPG,4,1154.36,2024-12-09 01:27:21
7KNXD9GE,10SVNCWE,U064M9IE,3,582.04,2024-01-26 01:27:21
DZ50F6EA,K8A6BRVD,KE9S0MHJ,5,482.55,2024-10-09 01:27:21
5C529JWB,2W4OCHQW,4CUN9RV4,4,1179.74,2024-12-14 01:27:21
JBJQT3Z1,T2YCQY7R,81A6EVRI,5,1906.21,2024-09-19 01:27:21
N2YV1U0Z,7YF5K423,2A62RF5N,2,109.0,2024-11-25 01:27:21
BIC8JX9S,TGG5LQN5,68S9B9LF,2,795.71,2025-01-09 01:27:21
30DTGL9Q,519NAU3Q,USN1D9FR,5,531.03,2025-01-01 01:27:21
9ERH3CIO,5VLYHZ7W,GBJWT9MA,3,867.56,2024-10-22 01:27:21
K1NAK7CW,2Z4FJELZ,U0WUM8GB,3,659.38,2024-04-11 01:27:21
2CW6ZUX6,8N02WY2H,GXEB7OW9,3,232.14,2024-06-13 01:27:21
VHEGGCKZ,1DY8QZ0O,Y3V5PSJL,5,1754.62,2024-07-14 01:27:21
OCBTIAAI,6AMZBOGR,LXD0G88A,4,1513.2,2024-04-25 01:27:21
290D4Q34,IJ4QA2WZ,Q5JCVID5,4,620.38,2024-02-11 01:27:21
0Z0NALS2,AWZI6PB7,H37T9O8U,4,1354.99,2024-03-12 01:27:21
MFE99LUY,B5CQ8QZQ,5WGCLV4A,4,632.38,2024-02-04 01:27:21
CV7DZFJ3,S7XK6BIZ,QA8E5EKJ,3,645.9,2024-10-13 01:27:21
71UJ6BCW,BD5K9X3X,75UI5K4P,5,1978.07,2024-08-26 01:27:21
V1OMQAFE,96SZH4GB,6PZH7NG3,1,324.0,2025-01-12 01:27:21
0EEN0X8Z,XB9AFEM1,29GBCSQK,5,78.92,2024-06-24 01:27:21
TP8ADM93,NK27CLEH,JFSK0D14,5,1475.76,2024-12-01 01:27:21
ZDH4PF29,NU3NF26H,ZL1EAPXL,4,783.0,2024-02-20 01:27:21
MLN431OS,EQEO7JAW,3R9P74RT,2,670.03,2024-11-01 01:27:21
HWF8WKW2,DEK2D005,Y3V5PSJL,3,393.44,2024-10-20 01:27:21
74PL8B2H,B93PQ5GE,S5MEMGTP,5,191.85,2024-07-12 01:27:21
IWS5LOVZ,H0XJEU0G,2KVHWI35,1,1455.31,2024-11-15 01:27:21
XAOE37DL,NB1I89TB,L3Z8KKK0,3,1795.96,2024-01-26 01:27:21
M9IJI89J,PYI68J04,KGHEQ7QZ,1,564.79,2024-12-29 01:27:21
Y8VFYZ6R,BKHGXPK8,5ABTWY7Q,1,1365.57,2024-12-29 01:27:21
J7L0SCKV,6CJMR4H1,COSXMGS0,1,1759.95,2024-06-27 01:27:21
862EHRVH,YROH1KZD,IXJEI9OJ,1,1861.09,2024-02-03 01:27:21
KFM9PSXY,JQ6E9Q9T,FGD2XQ3W,2,1771.34,2024-07-04 01:27:21
UQ8EI5S4,4C5HYVFW,XNH4SIW7,3,1702.48,2024-11-30 01:27:21
QDF9T99W,B5CQ8QZQ,EYY2CND7,2,953.36,2024-11-10 01:27:21
UF74LZYL,3V6KNZ03,5B7GBH01,4,753.81,2024-07-05 01:27:21
HTC9J2L5,00Z49KOU,Q5JCVID5,3,615.86,2024-09-19 01:27:21
AVUMCZ9A,5XZG0SZ6,RFZMM8R8,1,1820.04,2024-08-25 01:27:21
NADX3OQJ,CEG3XTV6,E801VCYB,4,1373.05,2024-07-13 01:27:21
5XKPEPXA,TQE7GCW0,SU7KGB4Q,2,1057.93,2024-02-16 01:27:21
FMUXBLM4,JQLYMUO4,VWJ2A1D7,1,941.15,2024-12-20 01:27:21
3I1GWG7T,F8F2UBHM,E1SJOT92,1,130.39,2025-01-05 01:27:21
KUIVRM36,PAU665YB,Q5JCVID5,2,1249.13,2024-10-25 01:27:21
43EQBI72,KRMXF6WU,N6WE50HM,2,519.78,2024-04-27 01:27:21
TAP25THW,JWD3PCA7,R9H8EKA1,1,860.51,2024-08-23 01:27:21
SXXIXEZB,G56UZDZM,9CBML6A4,4,1295.38,2024-06-06 01:27:21
8YJA7XTP,D7LIZJCA,7F1N4VWX,4,145.13,2024-11-10 01:27:21
79UO7YJQ,BD6JTPU1,0CVIU6H9,1,1957.78,2024-02-08 01:27:21
DZYUSFPI,3NQQR06I,7SKO6U2I,3,1434.57,2025-01-09 01:27:21
LIUAVSQA,3AWYRIWM,94XATSEA,5,1281.69,2024-09-25 01:27:21
FEY0MPGZ,6VQP4G9Z,9COGSAUM,2,1441.58,2024-05-18 01:27:21
OY3L6964,8RTZR4AU,QHGLPRGH,3,438.24,2024-07-15 01:27:21
SQLECLUR,NUMII3QS,M3MQTTJV,1,1765.3,2024-09-23 01:27:21
XXK300ZS,9WIUQOAS,QJ30FIX5,4,938.75,2024-09-13 01:27:21
4CY3Y2L1,01PWALHT,09GSBLFA,1,1391.27,2024-08-10 01:27:21
TTKE8MIZ,A0JV6O4V,OAILU8WW,1,1568.74,2024-10-18 01:27:21
AGXN9V5J,3PY9XKH2,N2YFHWR2,4,863.58,2024-09-19 01:27:21
89Y6CDSH,KDUM98DT,NZE58SE6,4,1164.6,2024-07-30 01:27:21
LX06YF0N,4UMY89IS,2QRCG7IQ,5,1162.46,2024-05-17 01:27:21
48XIBD6P,U520RY1M,6KYNB37G,1,1317.95,2024-06-23 01:27:21
6AHB2G0F,ZMBFGR2H,49UA27R6,1,764.14,2024-12-29 01:27:21
CUSUTW4J,RASFTAMT,AMSXPARO,2,211.67,2024-04-10 01:27:21
X5J0BL6O,O8EHMU6J,8JN2DCMJ,5,1673.28,2024-11-12 01:27:21
FKNYMBN1,F2XIN4SX,6ZINAZKL,4,956.85,2024-08-11 01:27:21
AX4P8Y0K,LADK6DT2,VRBM8913,5,382.95,2024-01-26 01:27:21
ISV5R8V4,C06PFHD2,2RFVM8UA,1,860.62,2024-09-17 01:27:21
C1YYLLEV,RZAK1R9N,KW172N4E,1,1046.62,2024-12-01 01:27:21
QBPBJ3R2,00Z49KOU,H0FWN93K,2,558.51,2024-08-31 01:27:21
0WY08DKQ,OJFSH6SK,NBYYMAEW,3,1912.61,2024-12-27 01:27:21
RX1LPL6F,4AKNJD9L,59KDGNR1,1,123.79,2024-07-27 01:27:21
TVUE8DUN,7HDSZUKV,R3LNSINC,5,1933.06,2024-07-14 01:27:21
9FWK6Z71,6QDYBVPK,AODAPJNU,5,935.96,2024-10-06 01:27:21
188FAP3N,SFM9B6EG,W3FZM1P8,4,274.84,2024-04-04 01:27:21
U0A8BS0S,E5ZT79SF,MCRNP0TO,2,937.42,2024-02-10 01:27:21
OAEB774H,V0Y4IGIX,XPYD6KDO,3,1558.92,2024-12-08 01:27:21
1ZK9TLXV,BB6MDGLY,SNSJHHKE,5,455.41,2024-11-08 01:27:21
CKZC2HXZ,KVE4UQ0S,A6BQH1PC,4,1129.92,2024-10-26 01:27:21
X2KEE0UG,YILFU4XZ,NFDVSKDL,4,1750.67,2024-05-23 01:27:21
O3I6OVWI,YT4MKELO,6S4A2MQN,2,1210.25,2024-04-01 01:27:21
S21J8TE6,T3UI7Y33,4UXTSVOR,5,1534.7,2024-05-29 01:27:21
86M8X0I9,PN0EKWZS,Y8M6PHD6,3,1557.28,2024-07-12 01:27:21
GZCBBTPZ,EMVK176D,E2A633YU,2,976.14,2024-06-03 01:27:21
68ZNKHCJ,97X54SFL,B63N7TJF,4,1323.15,2024-12-22 01:27:21
ASJN8UW5,J2YVSLU0,TBUIRDYN,3,1574.84,2024-11-25 01:27:21
ERFXM3UD,O6N0IOCP,GJYQG9TM,2,413.51,2024-01-24 01:27:21
BA1CNJL4,HJ06ECE0,Q5JCVID5,2,990.47,2024-11-29 01:27:21
NEOLJ19Z,4IRAM4CE,H0FWN93K,1,1421.23,2024-11-10 01:27:21
4CGSVUWM,0O5GPW82,NP6HHF8W,1,1916.24,2025-01-19 01:27:21
O358XBL4,WZ8M0IAA,FON93OOL,3,624.01,2024-02-28 01:27:21
MA2V23QS,RF8FL5QF,EIS8KHBW,5,464.47,2024-02-10 01:27:21
DLV9QZG8,5YWII1SK,VWWBWHLP,5,1505.51,2024-10-01 01:27:21
IKQ0M3C6,EIHCKTM0,52AHKP4V,3,1958.55,2025-01-07 01:27:21
7FBR1T3J,W3SESZOR,QD82AZSH,2,984.52,2024-12-23 01:27:21
FHA8RJXZ,VFQY3D61,ESYQ0UL0,4,1932.42,2024-11-21 01:27:21
Z52LMFGC,00Z49KOU,TP458GRG,2,1347.4,2024-03-01 01:27:21
P5MOFJH6,HRE3SMAB,DY6R8YWX,3,455.5,2024-05-21 01:27:21
7ZD5DHD8,AY12D7T8,GARPR5PB,1,697.57,2024-09-05 01:27:21
0OFZVUHH,XMMO455U,164CS5ZH,3,364.08,2024-10-02 01:27:21
FA7N4Q6I,XHPVSZYZ,C4KNRO78,3,342.33,2024-02-10 01:27:21
T1S77XCB,JNUWTWKE,DJDS6PB8,2,1211.89,2024-05-04 01:27:21
35QMSDJ6,6O0POG26,KRXQZCBZ,1,461.55,2024-05-24 01:27:21
YPETAUIW,Y942IJSS,TJY02SHB,2,53.66,2024-07-21 01:27:21
3LCPE6RB,OVCWVBZH,W06TDB3S,3,1202.95,2024-07-06 01:27:21
FWTT5NN2,EEJMDDAE,007FGNPN,5,1116.38,2024-02-23 01:27:21
LGRJCR2I,GGNPKIUT,JEWLM1F3,3,129.33,2024-08-17 01:27:21
ZM8IWLQQ,8RTZR4AU,9YPK4XKL,1,1399.91,2024-07-31 01:27:21
F1OYLO7X,BJ3SDSBK,81A6EVRI,5,1401.99,2024-06-18 01:27:21
8A9UQ0RJ,OJB57OLO,L2GQZPA1,5,1596.99,2024-12-15 01:27:21
MD85DYDX,SZ9IKUZE,5U314YOK,5,1529.01,2024-05-24 01:27:21
DTU3DW1Q,H69R2NC0,I4UQ8A1W,3,1506.1,2024-05-01 01:27:21
21TGW4LD,2BOS8TQW,R9BWHWC5,5,978.31,2024-09-19 01:27:21
Y7A3CUEE,KFLTP8BH,KL50BI9W,3,723.56,2024-08-12 01:27:21
92JZO72Q,5GNS04LN,LMURQBAW,1,751.74,2024-09-22 01:27:21
A3UWBFNV,K8A6BRVD,269QD99K,1,1700.43,2024-07-19 01:27:21
ESY5N9VP,34T3FDJL,XVKRYBM5,4,1624.54,2024-03-07 01:27:21
HX6J0F7F,PR27SYUN,OANML1R3,4,329.26,2024-04-27 01:27:21
GL27MX71,I026XLO1,H37T9O8U,4,1255.99,2024-10-09 01:27:21
V88ND2QW,6T9H01RR,ZTGUSNZR,2,501.14,2024-08-12 01:27:21
WWR1L4DO,F8F2UBHM,X9YL0BHJ,1,472.52,2024-10-25 01:27:21
EM0RL7SD,VEQ3J0VC,OR6FOGOM,1,1085.21,2024-01-28 01:27:21
VS0216BD,BB6MDGLY,P3BBHPCS,1,1725.03,2024-12-16 01:27:21
PWGXFK63,D7LIZJCA,E36Q5OHS,3,1877.15,2024-02-12 01:27:21
XJ24F64F,QT8SE2YA,EIS8KHBW,2,1126.23,2024-08-29 01:27:21
250WS40J,F2BZTNZE,VF6ZUJ5T,1,219.02,2024-10-09 01:27:21
T2U0DONO,1BSHFOVV,J9NNV3HM,2,1740.37,2025-01-02 01:27:21
IWXHRUZM,PWEI46RB,XIBWU6R6,4,253.45,2024-09-24 01:27:21
MTVBXOIW,7IVPP3LV,9CYTQ489,4,379.26,2024-06-14 01:27:21
R85O3CCD,TGG5LQN5,A9SM38QY,2,1915.44,2024-12-27 01:27:21
W0DER5P9,K8A6BRVD,KM1D69R7,3,1351.78,2024-05-31 01:27:21
WOMJBXZM,C4WLM4GQ,IXDKZEYK,2,1189.39,2024-03-11 01:27:21
KKCZ2C7A,Y492AHVC,Y8M6PHD6,1,1929.61,2024-07-23 01:27:21
IUJSSZFC,PN6GHFIV,NTKQNAHA,5,997.6,2024-09-10 01:27:21
TM01EJ7V,BF07X7DT,HNAX5UVQ,2,1650.32,2024-06-16 01:27:21
N6MEXC53,RF8FL5QF,MPS0OZIL,4,1375.67,2024-02-12 01:27:21
H0MHMUNA,8MK72WL1,0611UIKS,5,866.02,2024-04-30 01:27:21
1J37T7MT,IIE4VFQ2,10AXRKLW,4,969.45,2024-06-04 01:27:21
DHZEXZT2,WTFOC3OE,G6RIXT72,1,926.52,2024-09-22 01:27:21
QOOX1NCA,ZMCF0GS8,NZE58SE6,1,71.31,2024-07-23 01:27:21
0OO5FOA7,UD574QX2,B2ZO6Y91,4,477.58,2024-09-02 01:27:21
QRXO6O4K,UPFVCIFK,6PZH7NG3,5,595.42,2024-09-23 01:27:21
J4BNURJ1,ZXJV8EN2,13ALUK3P,1,1134.76,2024-03-23 01:27:21
AWPES0KU,JYSB6MOC,BXPAE8JW,1,610.88,2024-06-12 01:27:21
6B43ARWD,1BJLOEDK,9F8HU8Q8,3,1909.78,2024-11-10 01:27:21
8IAP79BW,M44SWRUA,85TQTWMY,1,1781.56,2024-04-06 01:27:21
S2YIFX5W,CAK9V59U,92D9EZBZ,5,1874.37,2024-02-02 01:27:21
0SCP3CX1,YHC3JFBF,SO5K0E9N,5,434.27,2024-09-20 01:27:21
4FPLQYU9,ESCI5IKP,9GTJD61S,3,165.0,2024-04-27 01:27:21
NC09LLLV,33IL8W1V,G9V32FGO,4,1568.83,2024-12-21 01:27:21
E37A70MP,LZ32F4Z6,9ZS6Q4ZX,2,1344.64,2024-09-28 01:27:21
M90U9KKY,1LRKHJSX,02ZDZCKY,3,1475.49,2024-02-01 01:27:21
K0VGFC0S,2383AN8E,L6U98FIV,4,249.63,2025-01-03 01:27:21
JFHRNS2W,1SIC9C2I,04VV38PR,2,1957.61,2024-09-26 01:27:21
ZSXYVSL1,5OG14DD9,JJH6G8B4,3,279.28,2024-02-28 01:27:21
B6AEH4YP,7IVPP3LV,W8PXJ2TX,1,809.87,2024-05-15 01:27:21
XSX9KUG6,VLC7MC2N,HYN93D48,4,933.54,2024-07-17 01:27:21
6346LXJR,YZLYEVM2,JRZX31JX,5,701.69,2024-05-07 01:27:21
S6H5A7KT,P2EO5ZTV,ZL1EAPXL,4,75.52,2025-01-04 01:27:21
P5DC4FV4,LCG9WQUX,IKL7EQS4,4,751.76,2024-07-11 01:27:21
UDLDAYO0,7YF5K423,T0KRYEV0,5,505.19,2025-01-12 01:27:21
QP9G7ZEB,28R61E6F,G3667VU8,4,1595.2,2024-06-21 01:27:21
BZMXELXE,PCDZIO49,RO6GC6O2,1,839.56,2024-02-19 01:27:21
GJNCQ6PU,W5AT0PIH,QLOCF8PM,4,1078.67,2024-01-30 01:27:21
